model,evaluation,path,label,prediction,top1_probability,top2_class,top2_probability
ResNet-18,Original Test,/home/hjj747/catheter-preprocessing/data/dataset/original/pro_2/2_S_75.png,pro2,pro3,,,
ResNet-18,Original Test,/home/hjj747/catheter-preprocessing/data/dataset/original/pro_2/2_S_31.png,pro2,pro3,,,
ResNet-18,Original Test,/home/hjj747/catheter-preprocessing/data/dataset/original/pro_2/2_S_44.png,pro2,pro3,,,
ResNet-18,Original RR,data/dataset/original_rr/pro_1/2_s20_4.BMP,pro1,pro3,0.3567596971988678,pro2,0.3432281911373138
ResNet-18,Original RR,data/dataset/original_rr/pro_1/2_s20_5.BMP,pro1,pro2,0.3782657980918884,pro3,0.3272755146026611
ResNet-18,Original RR,data/dataset/original_rr/pro_1/3_s1_8.BMP,pro1,pro2,0.4356259405612945,pro1,0.3923200070858001
ResNet-18,Original RR,data/dataset/original_rr/pro_1/3_s2_6.BMP,pro1,pro3,0.4180810451507568,pro1,0.3816261887550354
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_F_10.png,pro2,pro3,0.4146263599395752,pro2,0.3274703025817871
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_F_17.png,pro2,pro1,0.3708718717098236,pro3,0.3528326749801636
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_F_18.png,pro2,pro3,0.4785835742950439,pro2,0.3411968350410461
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_F_19.png,pro2,pro3,0.4438498616218567,pro2,0.3785536587238312
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_F_20.png,pro2,pro1,0.4721367657184601,pro2,0.2650456428527832
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_F_24.png,pro2,pro3,0.4695224463939667,pro2,0.3691665530204773
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_21.png,pro2,pro3,0.3646416068077087,pro2,0.3291859924793243
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_23.png,pro2,pro3,0.4078803956508636,pro2,0.3314439952373504
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_26.png,pro2,pro3,0.3954106271266937,pro2,0.3436497747898102
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_27.png,pro2,pro1,0.3913111388683319,pro2,0.3597735464572906
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_28.png,pro2,pro3,0.4373117387294769,pro2,0.2981790006160736
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_30.png,pro2,pro3,0.4274939298629761,pro2,0.3421013057231903
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_41.png,pro2,pro3,0.4478445649147033,pro2,0.3145407438278198
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_47.png,pro2,pro1,0.3428962230682373,pro3,0.331681340932846
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_49.png,pro2,pro3,0.3683105707168579,pro2,0.3510732054710388
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_78.png,pro2,pro1,0.4111895561218261,pro2,0.3128621876239776
ResNet-18,Original RR,data/dataset/original_rr/pro_2/2_S_80.png,pro2,pro3,0.3806837201118469,pro1,0.3379253447055816
